/3.2
(ODB.1
e).Get(3).asstring, \"Should be 2\")  'for testing\n\n        end\n    end\nelse\n    DictVals.Set(3, 0)                              'status = 0 if extension is not loaded\n    _BASINSExtDict.Set(theExtName, DictVals)\n    'msgbox.info(\"Status = UnLoaded,\"++_BASINSExtDict.Get(theExtName).Get(3).asstring, \"Should be 0\")  'for testing\n\nend\n"
)

(Script.1594
	Name:	"Basins3.LoadAllAvailableExtensions"
	SourceCode:	"'Script Name:  Basins3.LoadAllAvailableExtensions\n\ntheFname1 = FileName.Merge(\"$AVEXT\".asFileName.GetFullName,\"spatial.avx\")\nif (File.Exists(theFname1).Not) then\n  'spatial analyist is not available\n  sa = false\nelse\n  sa = true  \nend  \n\nstrExtDir = \"/BASINS/etc/Extensions/\"  \n\n'The extension dictionary has been updated by check box selections  \n'Go through the extension dictionary and load and unload extensions\n'as indicated by the status value\n    '(0) the category the extension belongs to - derived from 
the directory\n    '(1) the Extension base file name,\n    '(2) a description of the extension's function (about) (read from the extension file)\n    '(3) status 0=Not loaded, 1=Loaded, 2=Dependent\n\naFileName = strExtDir.AsFileName\nDirList = aFileName.Read(\"*.*\")\nBASINSExtCatList = {}\nfor each aDir in DirList\n  plist = aDir.asString.Astokens(\"\\\")\n  cnt = plist.count\n  anExtCat = plist.get(cnt-1).Proper\n  BASINSExtCatList.Add(anExtCat)\nend\n         \n'look for each extension file\nfor each theDir in BASINSExtCatL
ist \n  aDirName = (strExtDir+\"\\\"+theDir+\"\\\").asFilename\n  'msgbox.info(theDir, \"\")      'for testing\n  FileList = aDirName.Read(\"*.avx\")\n  'msgbox.listasstring(FileList,\"FileList\",\"\")    'for testing\n  For each f in FileList                        'this retrieves the list of extension files\n    plist = f.asString.Astokens(\"\\\")\n    cnt = plist.count\n    anExt = plist.get(cnt-1)\n    if (f <> nil) then  \n      if (sa=TRUE) then\n        'add it\n        theExtFn = f   \n        Extension.Open (theExtFn)\n      els
e\n        'dont add grid projector, add theme (grid), auto delin, swat\n        'reports with spatial analyst, landuse soils class\n        bn = f.getBasename \n        if ((bn = \"b3at_targettool.avx\") or \n            (bn = \"b3dm_addshape.avx\") or\n            (bn = \"b3dm_archive.avx\") or\n            (bn = \"b3dm_download.avx\") or\n            (bn = \"b3dm_gnsn.avx\") or\n            (bn = \"b3dm_thmmegr.avx\") or\n            (bn = \"b3dm_wdmu.avx\") or\n            (bn = \"b3wd_mandelin.avx\") or\n            (bn = \"b3wd_p
reddelin.avx\") or\n            (bn = \"b3mo_aquatox.avx\") or\n            (bn = \"b3mo_hspf.avx\") or\n            (bn = \"b3mo_pload3.avx\") or\n            (bn = \"b3mo_qual2e.avx\") or\n            (bn = \"b3re_lookup.avx\") or\n            (bn = \"b3re_reportshp.avx\") or\n            (bn = \"b3wu_wqutil.avx\") or\n            (bn = \"b3wu_reclassify_dem.avx\") or\n            (bn = \"b3wu_reclassify_landuse.avx\")) then\n          'known to be safe, add it\n          theExtFn = f   \n          Extension.Open (theExtFn)\n        end
  \n      end  \n    end  \n  end\nend\n\nav.GetProject.SetModified (True)\n"
)

(Script.1595
	Name:	"GeoProc.Main.Show Update"
	SourceCode:	"'This script is part of the Geoprocessing extension\n'but has been included with the BASINS core because\n'of a rare situation where this script is unloaded\n'when it should not be.  Attaching this script to \n'the application ensures that this script will not \n'be unloaded no matter what sequence of extension \n'loading/unloading is chosen.\n\ne = false\n\nfor each athm in av.getactivedoc.getThemes\n  if (athm.is(FTheme)) then\n    e = true\n    break\n  end\nend\n\nSelf.SetEnabled(e)\n"
)

(Script.1596
	Name:	"Scripts.LoadScripts"
	SourceCode:	"'load.scripts\n'Load scripts from asci files and name them with the same name as file\n'\n'Frank Xia, updated 04/30/1997\n\n \nfile_names = FileDialog.ReturnFiles({\"*.*\", \"*\"}, {\"Avenue Script\", \"Text file\"}, \"Load Script\", 0)\nif (file_names.count < 1) then \n  return nil \nend\n\noverWritten = MsgBox.MiniYesNo(\"Do you want to overwrite the existing scripts?\", false)\n\nfor each x in file_names\n  f = TextFile.Make(x, #FILE_PERM_READ)\n  if (f = nil) then\n    msgbox.error( \"Cannot read file:\"++x.GetFullName, \"\")\n    cont
inue\n  end\n  scriptSource = f.Read(f.GetSize)\n  scriptName = x.GetBaseName.substitute(\".ave\", \"\")\n  \n  if (overWritten) then \n    aSEd = av.GetProject.FindDoc(scriptName)\n    if (aSEd <> nil) then \n      if (aSEd.GetClass.GetClassName = \"SEd\") then \n        av.GetProject.RemoveDoc(aSEd)\n      end\n    end\n  end \n  \n  aNewSEd = SEd.MakeFromSource(scriptSource, scriptName) \n  av.GetProject.AddDoc(aNewSEd)\n  f.Close\nend"
)

(Script.1597
	Name:	"Dialog.ExtMgr.cbxExtCat.Select"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.cbxExtCat.Select\n'\n'Description:  This script runs when the user\n'              selects an Extension Category in the \n'              Extension Manager dialog, Category listbox\n'\n'SELF:  cbxCatExt\n'\n'Calling Script:  na\n'\n'Passed Parameters:  na\n'\n'Returns:  na\n'\n'Starting State: \n'\n'History:\n'created:  		   06/20/00 Daniel Sandhaus\n'Last Change on 00/00/00	Initials\n'               00/00/00	Initials\n'               \n'                             \n'--------------------------------
-------\n'Get the Extension Category selected by the user\n  theExtCat = self.GetSelection\n\n'Remove check boxes from any previous selection\n  av.run(\"Dialog.ExtMgr.RemoveCheckboxes\", {})\n\n'Make a list of extensions in the selected category\n  ExtList = {}   \n\n'Search the Extension Dictionary for the extensions in this category\n'Add the extension to the list\n'The Key is the Extension Name\n'The (0) Value is the Extension Category\n\n  for each aKey in _BASINSExtDict.ReturnKeys\n      theCat = _BASINSExtDict.Get(aKe
y).Get(0)\n      if (theCat = theExtCat) then\n          ExtList.Add(aKey)\n      end\n  end\n\nav.run(\"Dialog.ExtMgr.MakeCheckBox\", {ExtList})"
)

(Script.1598
	Name:	"basins3.brc.MakeDicDialog"
	SourceCode:	"'  -------------------\n'  basins3.brc.MakeDicDialog\n'  5/14/99 Mauro Di Luzio\n\n'  -----------------------    \n\n   dicDial  = Dictionary.Make (30)           \n   \n'  ------------------------  \n    \n   list1 = list.make         \n   list1.Add(TRUE)   \n   list1.Add(\"\") \n   list1.Add(0.0)\n         \n'  ----------------------------------------------      \n'   dicDial.Set(\"dicPCS\",_dicBasins.Get(\"dicPCs\"))   \n' -----------------------------------------------   Controls DemDialog\n  \n   dicDial.Set(\"basins3.brc.DemDia
log.chMask\",       {FALSE,\"\",0,Nil})      \n   dicDial.Set(\"basins3.brc.DemDialog.chStrb\",       {FALSE,\"\",0,Nil})          \n  'dicDial.Set(\"basins3.brc.DemDialog.txtmaxha\",     {FALSE,\"\",0,Nil})  \n   dicDial.Set(\"basins3.brc.DemDialog.txlthreshold\", {FALSE,\"\",0,Nil})   \n   dicDial.Set(\"basins3.brc.DemDialog.rdb.inlet\",    {FALSE,\"\",0,Nil})\n   dicDial.Set(\"basins3.brc.DemDialog.rdb.outlet\",   {TRUE, \"\",0,Nil})      \n   dicDial.set(\"basins3.brc.LuSoSetupDialog.rdbswat\",{FALSE,\"\",0,Nil})   \n   \n' -------------
----------------------------------   Controls DemProperties   \n   \n   dicDial.Set(\"basins3.brc.DemProperties_ComboXY\", list1.clone)         \n   dicDial.Set(\"basins3.brc.DemProperties_ComboZ\" , list1.clone)   \n   \n'  ----------------------------------------------   Controls LuSoSetUpDialog\n   \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.txl.LuGrid\", {Nil,\"\",0,Nil})         \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.cbx.FieldLu\",{Nil,\"\",0,Nil})    \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.lbxlu\",      {N
il,\"\",0,Nil})        \n\n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.txl.SoGrid\", {Nil,\"\",0,Nil})   \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.cbx.FieldSo\",{Nil,\"\",0,Nil})          \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.lbxSo\",      {Nil,\"\",0,Nil})        \n\n   \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.rdbstmuid\",    {FALSE,\"\",0,Nil})   \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.rdbstmuidseqn\",{FALSE,\"\",0,Nil})       \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.rdbs5id\",      {FALSE,\"\",0})   \n   d
icDial.Set(\"basins3.brc.LuSoSetupDialog.rdbName\",      {TRUE,\"\",0})\n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.rdbNamestmuid\",{FALSE,\"\",0})\n   \n   \n   dicDial.Set(\"basins3.brc.LuSoSetupDialog.lbtoverlay\",   {FALSE,\"\",0,Nil})         \n   \n' ----------------------------------------------    Controls LuSoDistrDialog          \n\n   dicDial.Set(\"basins3.brc.swat.MaxPercLu\",{FALSE,\"\",0,Nil}) \n   dicDial.Set(\"basins3.brc.npsm.MaxPercLu\",{FALSE,\"\",0,Nil})  \n   dicDial.Set(\"basins3.brc.LuSoDistrDialog.RadDom\",{TRUE,
\"\",0,Nil})   \n   dicDial.Set(\"basins3.brc.LuSoDistrDialog.LuPerc\",{FALSE,\"\",-1,Nil}) \n   dicDial.Set(\"basins3.brc.LuSoDistrDialog.SoPerc\",{FALSE,\"\",-1,Nil}) \n            \n' -----------------------------------------------  Controls  PointDischargeDialog\n\n  dicDial.Set(\"basins3.brc.PointDischarges.rdbaveanload\", {True,\"\",0,Nil})  \n  dicDial.Set(\"basins3.brc.PointDischarges.rdbmonthrec\", {False,\"\",0,Nil})     \n  dicDial.Set(\"basins3.brc.PointDischarges.rdbdailyrec\",  {False,\"\",0,Nil})    \n  dicDial.Set(\"basins
3.brc.PointDischarges.cbxSubbasins\", {False,\"\",0,Nil})    \n  dicDial.Set(\"basins3.brc.PointDischarges.txlTableDaRec\",{False,\"\",0,Nil})   \n  dicDial.Set(\"basins3.brc.PointDischarges.txlTableMoRec\",{False,\"\",0,Nil})\n  \n  \n' -----------------------------------------------  Controls  InletDischargeDialog\n\n  dicDial.Set(\"basins3.brc.InletDischarges.rdbaveanload\",{True,\"\",0,Nil})  \n  dicDial.Set(\"basins3.brc.InletDischarges.rdbmonthrec\",{False,\"\",0,Nil})     \n  dicDial.Set(\"basins3.brc.InletDischarges.rdbdailyrec
\", {False,\"\",0,Nil})    \n  dicDial.Set(\"basins3.brc.InletDischarges.cbxSubbasins\",{False,\"\",0,Nil})    \n  dicDial.Set(\"basins3.brc.InletDischarges.txlTableDaRec\",{False,\"\",0,Nil})   \n  dicDial.Set(\"basins3.brc.InletDischarges.txlTableMoRec\",{False,\"\",0,Nil}) \n    \n' ----------------------------------------------- Controls  Weather Stations\n\n  dicDial.Set(\"Swat1_StationsDialog_P1\",list1.clone)\n  dicDial.Set(\"Swat1_StationsDialog_T1\",list1.clone)\n  dicDial.Set(\"Swat1_StationsDialog_W1\",list1.clone)\n  dicDial.
Set(\"Swat1_StationsDialog_S1\",list1.clone)\n  dicDial.Set(\"Swat1_StationsDialog_N1\",list1.clone)\n  dicDial.Set(\"Swat1_StationsDialog_H1\",list1.clone)\n\n  \n  \n  dicDial.Set(\"Swat1_GwGridDialog_rad3\",list1.clone)   \n  dicDial.Set(\"Swat1_GwGridDialog_rad1\",list1.clone)\n\n' ---------------------- Controls CODBSNDialog\n\n  dicDial.Set(\"Swat1_CodBsnDialog_rad.Priestley\",list1.clone)\n  dicDial.Set(\"Swat1_CodBsnDialog_rad.Penman\",list1.clone)\n   \n  dicDial.Set(\"Swat1_CodBsnDialog_rad.yearly\",list1.clone)  \n  dicDial.Se
t(\"Swat1_CodBsnDialog_rad.monthly\",list1.clone)   \n         \n  dicDial.Add(\"Swat1_CodBsnDialog_radiprp\",  {TRUE,\"1.00\"})          \n  dicDial.Add(\"Swat1_CodBsnDialog_radipdwql\",{TRUE,\"1.00\"})          \n  dicDial.Add(\"Swat1_CodBsnDialog_radidegno\",{TRUE,\"1.00\"})          \n      \n\n' ---------------------------------------------------------\n     \n   _dicBasins.Set(\"dicDial\",dicDial)             \n      \n' ---------------------------------------------------------- \n   \n\n   \n"
)

(Script.1599
	Name:	"BASINS31.SendFeedback"
	SourceCode:	"theBasinsDir = av.GetProject.GetFileName.AsString.Left(1) \ntheBasinsProj = av.GetProject.GetFileName.AsString\netcPath = theBasinsDir + \":\\BASINS\\etc\\BasinsArchive\\\"\n  \narchive_EXE = etcPath + \"BasinsArchive.exe\"      \n\n' Run Archive executable\nif (File.Exists(archive_EXE.AsFileName).Not) then\n  theLine = \"Feedback is not available because the Archive executable program\"++archive_EXE++\"could not be found.\"\n  MsgBox.Error(theLine,\"Feedback Problem\")\nelse\n  EXEC_STR = archive_EXE ++ \"/feedback\"\n  System.Execut
e(EXEC_STR)\nend\n"
)

(Script.1600
	Name:	"basins.patch"
	SourceCode:	"' @(#)Update.Ave  10/31/1995\n' Name: Update.Ave\n'\n' Headline: \n'\n' Self:\n'\n' Returns:\n' \n' Description:\n'\n'\n'\n' Topics:  \n'\n' Search Keys: \n'\n' History: \n'    Frank Xia       - Tetra Tech, Inc - \n'\n'Last update:\n'    Frank Xia, 07/25/1997\n'\n\nwhile (true)\n  OdbFileName = FileDialog.Show(\"*.bsn\", \"BASINS Update File\", \"Update BASINS\")\n  if (OdbFileName = nil) then return nil end \n  updateODB = ODB.Open(OdbFileName)\n  if (updateODB.Count = 1) then break end  \n\n  if (MsgBox.YesNo(\"Do you want to select again?\",
 \"You probabaly select wrong file.\", FALSE).Not) then \n    exit\n  end\nend \n\nsetupOdb = Odb.Open(odbFileName)\nif (setupOdb = nil) then \n  MsgBox.Warning(\"The required update ODB file '\"+odbFileName.AsString+\"' not found.\", \"Update BASINS Warning\")\n  exit \nend \n\ntheScript = setupODB.Get(0)\nif (theScript = nil) then \n  MsgBox.Error(\"The setup script not found\", \"BASINS Warning\")\n  return nil\nend\n\nif ((theScript.GetClass.GetClassName = \"EncryptedScript\") or \n    (theScript.GetClass.GetClassName = \"Script\")) the
n\n  theScript.DoIt(SELF)\nelse  \n  MsgBox.Error(\"The ODB object is not a script\", \"BASINS Warning\")\nend \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"
)

(Script.1601
	Name:	"b3.unloadallextensions"
	SourceCode:	"'Script Name:  b3.unloadallextensions.ave\n'\n'Description:  This script makes sure all Basins extension unload.  \n'              It is called from the Project.Unoad script\n'\n'SELF:  na\n'\n'Calling Script:  shutdown.basins\n'\n'Passed Parameters:  none\n'\n'Returns:  na\n'\n'Starting State:  \n'\n'History:\n'created:  		   08/22/00 Daniel Sandhaus\n'Last Change on 00/00/00	Initials\n'               00/00/00	Initials\n'               \n'----------------------------------------------------------------------------         \n\n'
Make _BASINSExtDict - a global dictionary of BASINS extensions\n\n  'Key is the extension Name (read from the extension file)\n  'Values are:\n    '(0) the category the extension belongs to - derived from the directory\n    '(1) the Extension base file name,\n    '(2) a description of the extension's function (about) (read from the extension file)\n    '(3) status 0=Not loaded, 1=Loaded, 2=Dependent\n    \n    \nav.Run (\"Dialog.ExtMgr.MakeExtensionDict\", {})\n\nfor each anExtName in _BASINSExtDict.ReturnKeys\n    anExt 
= Extension.Find (anExtName)\n    if (anExt <> nil) then\n        anExt.Unload\n    end\nend\n\n\n\n\n"
)

(Script.1602
	Name:	"Script.UnembedAllIncludingExtensions"
	SourceCode:	"'Script.UnembedAllIncludingExtensions\n'\nscripts = av.GetProject.GetScripts\nscriptlist = scripts.ReturnKeys\nscriptlist.sort( true )\nFor each scriptName in scriptlist\n  if (scriptName <> nil) then\n    'get the script\n    theScript = scripts.Get(scriptName)\n    newSEd = SEd.Make\n    newSEd.SetName( scriptName )\n    newSEd.SetSource( theScript.AsString )\n    newSEd.Compile\n  end\nend\n\nfor each ExtScript in extension.getscripts\n  if (ExtScript <> nil) then\n    'get the script\n    scriptName = ExtScript.GetName\n  
  newSEd = SEd.Make\n    newSEd.SetName( scriptName )\n    newSEd.SetSource( ExtScript.AsString )\n    newSEd.Compile\n  end\nend  \n"
